Date,Humid
2020-3-20,84.21821429
2020-3-21,81.71791667
2020-3-22,79.35961538
2020-3-23,80.2396
2020-3-24,81.86310345
2020-3-25,76.14708333
2020-3-26,72.75291667
2020-3-27,75.61916667
2020-3-28,77.46
2020-3-29,65.75375
2020-3-30,69.5475
2020-3-31,68.32375
2020-4-1,71.126
2020-4-2,67.99458333
2020-4-3,78.09416667
2020-4-4,75.20375
2020-4-5,66.67166667
2020-4-6,67.0125
2020-4-7,71.85708333
2020-4-8,73.62041667
2020-4-9,66.1725
2020-4-10,65.20875
2020-4-11,61.29041667
2020-4-12,63.2225
2020-4-13,65.8992
2020-4-14,77.88892857
2020-4-15,83.69518519
2020-4-16,65.96708333
2020-4-17,63.20083333
2020-4-18,58.0368
2020-4-19,79.01285714
2020-4-20,68.66791667
2020-4-21,71.17666667
2020-4-22,69.49166667
2020-4-23,67.23833333
2020-4-24,68.5875
2020-4-25,66.38958333
2020-4-26,67.5975
2020-4-27,61.65333333
2020-4-28,59.86875
2020-4-29,59.01833333
2020-4-30,61.48125
2020-5-1,60.54291667
2020-5-2,59.28375
2020-5-3,56.46333333
2020-5-4,56.15833333
2020-5-5,58.38416667
2020-5-6,81.81296296
2020-5-7,83.79592593
2020-5-8,71.06083333
2020-5-9,68.58791667
2020-5-10,68.72208333
2020-5-11,64.5825
2020-5-12,67.02208333
2020-5-13,68.12230769
2020-5-14,88.54193548
2020-5-15,79.35833333
2020-5-16,72.58041667
2020-5-17,70.28375
2020-5-18,69.84875
2020-5-19,70.95583333
2020-5-20,65.60041667
2020-5-21,66.20083333
2020-5-22,66.63416667
2020-5-23,81.77814815
2020-5-24,70.835
2020-5-25,73.26833333
2020-5-26,68.62166667
2020-5-27,65.2125
2020-5-28,63.64
2020-5-29,62.67375
2020-5-30,61.45333333
2020-5-31,59.25333333
2020-6-1,63.96833333
2020-6-2,74.08625
2020-6-3,78.06
2020-6-4,66.78083333
2020-6-5,65.68416667
2020-6-6,71.67333333
2020-6-7,71.05958333
2020-6-8,66.68
2020-6-9,62.55416667
2020-6-10,57.03583333
2020-6-11,55.65125
2020-6-12,55.94291667
2020-6-13,58.82583333
2020-6-14,73.3
2020-6-15,76.55307692
2020-6-16,63.70125
2020-6-17,53.62291667
2020-6-18,53.40083333
2020-6-19,56.27083333
2020-6-20,53.14833333
2020-6-21,53.60958333
2020-6-22,53.69958333
2020-6-23,48.37666667
2020-6-24,47.75333333
2020-6-25,51.50833333
2020-6-26,64.9525
2020-6-27,79.85615385
2020-6-28,74.51166667
2020-6-29,64.52875
2020-6-30,49.87458333
2020-7-1,60.14958333
2020-7-2,50.81916667
2020-7-3,52.77375
2020-7-4,54.54583333
2020-7-5,44.56166667
2020-7-6,45.52916667
2020-7-7,46.14333333
2020-7-8,49.36375
2020-7-9,69.26166667
2020-7-10,63.20833333
2020-7-11,43.79416667
2020-7-12,47.28083333
2020-7-13,50.00583333
2020-7-14,48.805
2020-7-15,53.43666667
2020-7-16,40.57958333
2020-7-17,38.78
2020-7-18,37.46
2020-7-19,36.72208333
2020-7-20,39.54375
2020-7-21,40.41333333
2020-7-22,40.165
2020-7-23,44.1532
2020-7-24,42.40375
2020-7-25,49.52178571
2020-7-26,52.31458333
2020-7-27,47.37458333
2020-7-28,41.74125
2020-7-29,50.85375
2020-7-30,48.59375
2020-7-31,47.93916667
2020-8-1,38.6325
2020-8-2,29.73
2020-8-3,37.00791667
2020-8-4,36.64
2020-8-5,29.79333333
2020-8-6,33.45166667
2020-8-7,33.25708333
2020-8-8,35.64458333
2020-8-9,35.48166667
2020-8-10,34.31375
2020-8-11,33.62166667
2020-8-12,35.20708333
2020-8-13,41.02384615
2020-8-14,32.44678571
2020-8-15,28.1825
2020-8-16,29.29125
2020-8-17,42.57230769
2020-8-18,34.73041667
2020-8-19,22.94791667
2020-8-20,50.52458333
2020-8-21,71.70296296
2020-8-22,58.65041667
2020-8-23,46.80875
2020-8-24,41.57583333
2020-8-25,32.23666667
2020-8-26,33.7125
2020-8-27,35.55125
2020-8-28,27.61791667
2020-8-29,20.61
2020-8-30,19.74666667
2020-8-31,26.60666667
2020-9-1,44.0452
2020-9-2,41.05851852
2020-9-3,39.20583333
2020-9-4,34.3868
2020-9-5,22.71916667
2020-9-6,21.92958333
2020-9-7,23.1868
2020-9-8,44.3064
2020-9-9,37.91708333
2020-9-10,24.64
2020-9-11,19.99208333
2020-9-12,16.3684
2020-9-13,17.60666667
2020-9-14,19.9544
2020-9-15,34.1425
2020-9-16,33.0072
2020-9-17,21.12692308
2020-9-18,31.8352
2020-9-19,33.57208333
2020-9-20,50.35708333
2020-9-21,51.8008
2020-9-22,53.45416667
2020-9-23,51.2992
2020-9-24,44.71541667
2020-9-25,29.19541667
2020-9-26,35.82961538
2020-9-27,42.35541667
2020-9-28,38.50608696
2020-9-29,40.3708
2020-9-30,25.04458333
2020-10-1,22.94125
2020-10-2,31.40916667
2020-10-3,41.21653846
2020-10-4,34.8
2020-10-5,33.8925
2020-10-6,32.378
2020-10-7,35.9972
2020-10-8,25.635
2020-10-9,26.38166667
2020-10-10,40.49208333
2020-10-11,51.93625
2020-10-12,62.65833333
2020-10-13,53.15541667
2020-10-14,56.7576
2020-10-15,56.17583333
2020-10-16,62.30208333
2020-10-17,48.64125
2020-10-18,41.43625
2020-10-19,63.67307692
2020-10-20,53.91708333
2020-10-21,55.82708333
2020-10-22,49.19916667
2020-10-23,55.46458333
2020-10-24,65.44037037
2020-10-25,60.42541667
2020-10-26,49.35
2020-10-27,59.47833333
2020-10-28,64.9216
2020-10-29,75.42888889
2020-10-30,80.328
2020-10-31,64.74333333
2020-11-1,50.14625
2020-11-2,44.72375
2020-11-3,39.40125
2020-11-4,33.11208333
2020-11-5,28.61041667
2020-11-6,34.85625
2020-11-7,41.15291667
2020-11-8,42.03333333
2020-11-9,49.97666667
2020-11-10,64.5556
2020-11-11,62.1375
2020-11-12,81.182
2020-11-13,67.51416667
2020-11-14,62.10833333
2020-11-15,61.01125
2020-11-16,55.365
2020-11-17,55.07
2020-11-18,68.1236
2020-11-19,79.465
2020-11-20,63.59375
2020-11-21,47.16208333
2020-11-22,38.49666667
2020-11-23,42.88291667
2020-11-24,46.30916667
2020-11-25,51.59615385
2020-11-26,68.50653846
2020-11-27,69.5925
2020-11-28,61.53416667
2020-11-29,56.28958333
2020-11-30,57.10416667
2020-12-1,60.82826087
2020-12-2,56.22125
2020-12-3,46.31833333
2020-12-4,53.16208333
2020-12-5,70.37833333
2020-12-6,67.41916667
2020-12-7,62.75916667
2020-12-8,65.59555556
2020-12-9,69.7864
2020-12-10,76.38333333
2020-12-11,80.095
2020-12-12,69.205
2020-12-13,61.66375
2020-12-14,65.51041667
2020-12-15,68.1136
2020-12-16,63.90791667
2020-12-17,59.71961538
2020-12-18,59.4625
2020-12-19,56.58833333
2020-12-20,49.49666667
2020-12-21,67.16208333
2020-12-22,83.82733333
2020-12-23,78.82458333
2020-12-24,72.90333333
2020-12-25,70.26375
2020-12-26,76.386
2020-12-27,76.95958333
2020-12-28,71.16375
2020-12-29,63.84083333
2020-12-30,56.942
2020-12-31,68.0196
2021-1-1,61.66375
2021-1-2,58.86833333
2021-1-3,62.15875
2021-1-4,63.36
2021-1-5,67.83625
2021-1-6,68.50423077
2021-1-7,77.16833333
2021-1-8,63.6875
2021-1-9,59.7816
2021-1-10,88.64703704
2021-1-11,77.41125
2021-1-12,75.9175
2021-1-13,77.58653846
2021-1-14,82.14592593
2021-1-15,81.84041667
2021-1-16,73.78791667
2021-1-17,88.10625
2021-1-18,78.875
2021-1-19,86.39222222
2021-1-20,79.9968
2021-1-21,79.818
2021-1-22,83.6668
2021-1-23,74.88791667
2021-1-24,78.54592593
2021-1-25,79.08125
2021-1-26,75.86565217
2021-1-27,81.62272727
2021-1-28,85.51083333
2021-1-29,80.53541667
2021-1-30,74.51208333
2021-1-31,74.75166667
2021-2-1,74.3912
2021-2-2,75.5988
2021-2-3,79.8976
2021-2-4,81.18925926
2021-2-5,84.17038462
2021-2-6,70.1975
2021-2-7,58.72708333
2021-2-8,59.04166667
2021-2-9,57.81666667
2021-2-10,58.94833333
2021-2-11,70.37
2021-2-12,79.51916667
2021-2-13,76.66875
2021-2-14,76.45708333
2021-2-15,83.87464286
2021-2-16,86.71076923
2021-2-17,89.02714286
2021-2-18,81.76291667
2021-2-19,73.17708333
2021-2-20,61.11583333
2021-2-21,71.445
2021-2-22,69.05791667
2021-2-23,70.7796
2021-2-24,78.25038462
2021-2-25,79.09916667
2021-2-26,75.59333333
2021-2-27,81.42730769
2021-2-28,78.00541667
2021-3-1,74.93375
2021-3-2,70.57
2021-3-3,78.55666667
2021-3-4,73.88125
2021-3-5,88.44607143
2021-3-6,82.41444444
2021-3-7,84.30291667
2021-3-8,76.79125
2021-3-9,79.748
2021-3-10,76.56416667
2021-3-11,73.42166667
2021-3-12,77.28708333
2021-3-13,82.5125
2021-3-14,84.19166667
2021-3-15,81.96833333
2021-3-16,83.36375
2021-3-17,89.70423077
2021-3-18,89.68814815
2021-3-19,87.2228
2021-3-20,83.52565217
2021-3-21,80.53458333
2021-3-22,82.9148
2021-3-23,78.36791667
2021-3-24,76.67916667
2021-3-25,77.02083333
2021-3-26,69.74041667
2021-3-27,67.29708333
2021-3-28,71.32916667
2021-3-29,76.33916667
2021-3-30,72.03772727
2021-3-31,71.44333333
2021-4-1,68.92083333
2021-4-2,75.11592593
2021-4-3,78.2172
2021-4-4,83.42230769
2021-4-5,79.7636
2021-4-6,81.29708333
2021-4-7,86.52833333
2021-4-8,80.74916667
2021-4-9,78.59583333
2021-4-10,74.63083333
2021-4-11,74.98583333
2021-4-12,78.96125
2021-4-13,80.7112
2021-4-14,80.10730769
2021-4-15,70.96
2021-4-16,68.9156
2021-4-17,76.27916667
2021-4-18,78.52833333
2021-4-19,75.70416667
2021-4-20,72.64166667
2021-4-21,66.13416667
2021-4-22,62.74583333
2021-4-23,62.88666667
2021-4-24,61.00791667
2021-4-25,83.042
2021-4-26,84.54037037
2021-4-27,74.69791667
2021-4-28,70.43375
2021-4-29,67.25958333
2021-4-30,67.67875
2021-5-1,66.22625
2021-5-2,60.96583333
2021-5-3,66.63583333
2021-5-4,65.95958333
2021-5-5,58.12083333
2021-5-6,81.08653846
2021-5-7,85.6
2021-5-8,76.02958333
2021-5-9,72.85291667
2021-5-10,62.66333333
2021-5-11,54.27416667
2021-5-12,77.5684
2021-5-13,76.36125
2021-5-14,71.73
2021-5-15,64.91875
2021-5-16,61.33791667
2021-5-17,62.11833333
2021-5-18,61.90583333
2021-5-19,54.205
2021-5-20,53.66416667
2021-5-21,57.58583333
2021-5-22,67.95125
2021-5-23,86.5716
2021-5-24,88.545
2021-5-25,73.58875
2021-5-26,66.25208333
2021-5-27,64.52
2021-5-28,58.08416667
2021-5-29,58.80458333
2021-5-30,58.78375
2021-5-31,71.86461538
2021-6-1,72.33916667
2021-6-2,67.09291667
2021-6-3,63.41791667
2021-6-4,54.9775
2021-6-5,51.72416667
2021-6-6,55.43333333
2021-6-7,57.13791667
2021-6-8,57.54333333
2021-6-9,58.79208333
2021-6-10,54.08541667
2021-6-11,75.57884615
2021-6-12,77.98083333
2021-6-13,70.67916667
2021-6-14,63.24913043
2021-6-15,61.28083333
2021-6-16,60.63166667
2021-6-17,65.24416667
2021-6-18,74.78125
2021-6-19,79.0164
2021-6-20,66.37541667
2021-6-21,64.36125
2021-6-22,62.24125
2021-6-23,58.65541667
2021-6-24,49.18333333
2021-6-25,50.05708333
2021-6-26,49.0875
2021-6-27,52.73958333
2021-6-28,81.02606061
2021-6-29,67.36
2021-6-30,46.35
2021-7-1,40.26083333
2021-7-2,45.09958333
2021-7-3,48.78166667
2021-7-4,46.81958333
2021-7-5,41.91041667
2021-7-6,43.47291667
2021-7-7,44.89833333
2021-7-8,43.25875
2021-7-9,39.06916667
2021-7-10,39.80333333
2021-7-11,43.62875
2021-7-12,46.65
2021-7-13,43.52166667
2021-7-14,45.61333333
2021-7-15,37.45625
2021-7-16,45.79208333
2021-7-17,54.01791667
2021-7-18,67.26791667
2021-7-19,50.14708333
2021-7-20,31.86833333
2021-7-21,31.28208333
2021-7-22,37.87833333
2021-7-23,39.85375
2021-7-24,42.12583333
2021-7-25,41.6375
2021-7-26,40.5
2021-7-27,46.85666667
2021-7-28,55.3668
2021-7-29,35.02916667
2021-7-30,31.54625
2021-7-31,32.19583333
2021-8-1,35.68291667
2021-8-2,40.55291667
2021-8-3,42.6925
2021-8-4,41.81333333
2021-8-5,35.53625
2021-8-6,35.59416667
2021-8-7,37.67708333
2021-8-8,34.5775
2021-8-9,40.2525
2021-8-10,41.81166667
2021-8-11,47.45791667
2021-8-12,57.73166667
2021-8-13,53.875
2021-8-14,46.76583333
2021-8-15,43.94166667
2021-8-16,38.04666667
2021-8-17,30.17291667
2021-8-18,26.80333333
2021-8-19,29.225
2021-8-20,28.77208333
2021-8-21,33.29375
2021-8-22,35.25958333
2021-8-23,30.36041667
2021-8-24,30.42416667
2021-8-25,29.61291667
2021-8-26,39.5392
2021-8-27,48.8004
2021-8-28,44.73
2021-8-29,46.6975
2021-8-30,52.6588
2021-8-31,36.65458333
2021-9-1,29.70666667
2021-9-2,38.0952
2021-9-3,49.26041667
2021-9-4,49.08666667
2021-9-5,35.16666667
2021-9-6,31.26625
2021-9-7,33.7875
2021-9-8,39.10666667
2021-9-9,68.25166667
2021-9-10,67.89958333
2021-9-11,49.71541667
2021-9-12,49.88962963
2021-9-13,47.41083333
2021-9-14,45.61083333
2021-9-15,54.45416667
2021-9-16,61.39642857
2021-9-17,65.45833333
2021-9-18,46.65875
2021-9-19,42.38708333
2021-9-20,31.46666667
2021-9-21,34.196
2021-9-22,50.87961538
2021-9-23,48.77
2021-9-24,42.2975
2021-9-25,44.84125
2021-9-26,41.19111111
2021-9-27,53.60125
2021-9-28,52.85708333
2021-9-29,46.77125
2021-9-30,45.39708333
2021-10-1,44.22541667
2021-10-2,45.49583333
2021-10-3,47.57166667
2021-10-4,51.51117647
2021-10-5,71.47
2021-10-6,54.32458333
2021-10-7,52.30791667
2021-10-8,52.0224
2021-10-9,60.68458333
2021-10-10,53.09458333
2021-10-11,59.2375
2021-10-12,67.93125
2021-10-13,51.96583333
2021-10-14,57.33416667
2021-10-15,53.77166667
2021-10-16,82.01296296
2021-10-17,73.6192
2021-10-18,71.56583333
2021-10-19,72.46666667
2021-10-20,60.38166667
2021-10-21,50.16416667
2021-10-22,53.01
2021-10-23,56.28875
2021-10-24,73.36275862
2021-10-25,78.66333333
2021-10-26,72.7575
2021-10-27,81.60115385
2021-10-28,66.1175
2021-10-29,70.10592593
2021-10-30,67.9312
2021-10-31,74.07625
2021-11-1,74.22666667
2021-11-2,66.57208333
2021-11-3,73.1025
2021-11-4,67.65791667
2021-11-5,73.31083333
2021-11-6,90.445
2021-11-7,84.80576923
2021-11-8,81.9552
2021-11-9,82.4825
2021-11-10,75.3884
2021-11-11,75.34875
2021-11-12,84.08535714
2021-11-13,83.64321429
2021-11-14,80.9732
2021-11-15,82.53730769
2021-11-16,76.70041667
2021-11-17,85.62708333
2021-11-18,86.95035714
2021-11-19,94.61862069
2021-11-20,83.33666667
2021-11-21,82.13291667
2021-11-22,76.0496
2021-11-23,73.004
2021-11-24,81.7964
2021-11-25,75.93208333
2021-11-26,70.16
2021-11-27,66.1775
2021-11-28,64.07208333
2021-11-29,77.74740741
2021-11-30,80.454
2021-12-1,73.42291667
2021-12-2,70.85333333
2021-12-3,81.986
2021-12-4,77.65416667
2021-12-5,78.55192308
2021-12-6,78.1875
2021-12-7,73.04041667
2021-12-8,72.66518519
2021-12-9,70.99541667
2021-12-10,72.8775
2021-12-11,72.775
2021-12-12,77.55107143
2021-12-13,88.03192308
2021-12-14,88.92962963
2021-12-15,82.24541667
2021-12-16,87.75041667
2021-12-17,87.83666667
2021-12-18,85.81821429
2021-12-19,76.59291667
2021-12-20,81.51875
2021-12-21,86.9436
2021-12-22,90.80740741
2021-12-23,94.23714286
2021-12-24,91.02393939
2021-12-25,85.55125
2021-12-26,77.01166667
2021-12-27,72.08083333
2021-12-28,73.5544
2021-12-29,74.20291667
2021-12-30,85.81714286
2021-12-31,80.79875
2022-1-1,79.3428
2022-1-2,75.50666667
2022-1-3,74.1532
2022-1-4,83.90925926
2022-1-5,90.07827586
2022-1-6,85.97458333
2022-1-7,80.97125
2022-1-8,78.74346154
2022-1-9,86.14346154
2022-1-10,86.92653846
2022-1-11,80.55407407
2022-1-12,77.4552
2022-1-13,75.26166667
2022-1-14,77.18333333
2022-1-15,76.39333333
2022-1-16,75.56230769
2022-1-17,66.75708333
2022-1-18,68.79791667
2022-1-19,81.52142857
2022-1-20,80.59
2022-1-21,81.48111111
2022-1-22,78.59458333
2022-1-23,76.67375
2022-1-24,72.86166667
2022-1-25,78.08428571
2022-1-26,87.88037037
2022-1-27,84.31416667
2022-1-28,83.49875
2022-1-29,87.35041667
2022-1-30,89.18769231
2022-1-31,90.28206897
2022-2-1,83.2168
2022-2-2,79.66541667
2022-2-3,85.12153846
2022-2-4,75.20041667
2022-2-5,74.35625
2022-2-6,79.8488
2022-2-7,85.93346154
2022-2-8,88.39615385
2022-2-9,90.2548
2022-2-10,83.27958333
2022-2-11,84.0125
2022-2-12,80.29916667
2022-2-13,90.39677419
2022-2-14,87.46115385
2022-2-15,80.55458333
2022-2-16,85.24535714
2022-2-17,82.21125
2022-2-18,86.50230769
2022-2-19,89.22464286
2022-2-20,82.94
2022-2-21,77.77083333
2022-2-22,80.07541667
2022-2-23,86.70407407
2022-2-24,84.27875
2022-2-25,80.45458333
2022-2-26,82.54708333
2022-2-27,78.34083333
2022-2-28,82.30653846
2022-3-1,84.87416667
2022-3-2,82.45681818
2022-3-3,88.64103448
2022-3-4,84.55653846
2022-3-5,83.66708333
2022-3-6,80.1616
2022-3-7,82.6516
2022-3-8,88.3752
2022-3-9,85.0564
2022-3-10,82.86375
2022-3-11,81.28083333
2022-3-12,86.49357143
2022-3-13,87.10071429
2022-3-14,91.14
2022-3-15,84.62041667
2022-3-16,78.41458333
2022-3-17,87.89833333
2022-3-18,83.87333333
2022-3-19,87.77576923
2022-3-20,88.3124
2022-3-21,82.70275862
2022-3-22,80.72653846
2022-3-23,79.8248
2022-3-24,77.26782609
2022-3-25,78.95423077
2022-3-26,90.9532
2022-3-27,84.82625
2022-3-28,80.50666667
2022-3-29,83.89375
2022-3-30,86.72071429
2022-3-31,93.05481481
2022-4-1,91.46038462
2022-4-2,89.17192308
2022-4-3,82.968
2022-4-4,79.63041667
2022-4-5,74.77041667
2022-4-6,76.0475
2022-4-7,72.14833333
2022-4-8,73.89125
2022-4-9,76.73
2022-4-10,79.81708333
2022-4-11,73.88375
2022-4-12,70.48166667
2022-4-13,74.59041667
2022-4-14,83.2424
2022-4-15,83.34041667
2022-4-16,72.59833333
2022-4-17,71.15083333
2022-4-18,65.74
2022-4-19,70.21916667
2022-4-20,68.75625
2022-4-21,69.77
2022-4-22,68.78
2022-4-23,73.7875
2022-4-24,80.1044
2022-4-25,77.06416667
2022-4-26,68.49208333
2022-4-27,63.09291667
2022-4-28,63.0175
2022-4-29,66.84375
2022-4-30,69.3325
2022-5-1,67.76958333
2022-5-2,64.12375
2022-5-3,76.49166667
2022-5-4,77.67333333
2022-5-5,68.75541667
2022-5-6,63.32782609
2022-5-7,60.4925
2022-5-8,61.05
2022-5-9,61.9825
2022-5-10,63.51166667
2022-5-11,70.43875
2022-5-12,80.6236
2022-5-13,75.76
2022-5-14,67.67958333
2022-5-15,72.59041667
2022-5-16,89.04225806
2022-5-17,71.33125
2022-5-18,52.19208333
2022-5-19,60.63666667
2022-5-20,64.55666667
2022-5-21,62.41416667
2022-5-22,55.4725
2022-5-23,57.87125
2022-5-24,55.56291667
2022-5-25,61.02
2022-5-26,62.95291667
2022-5-27,59.69625
2022-5-28,66.185
2022-5-29,61.70208333
2022-5-30,62.85
2022-5-31,78.7675
2022-6-1,83.75807692
2022-6-2,93.02730769
2022-6-3,84.67615385
2022-6-4,80.605
2022-6-5,70.45083333
2022-6-6,59.41916667
2022-6-7,60.91208333
2022-6-8,84.3962963
2022-6-9,93.88076923
2022-6-10,94.67785714
2022-6-11,90.54074074
2022-6-12,76.12875
2022-6-13,67.86958333
2022-6-14,61.54916667
2022-6-15,68.2075
2022-6-16,69.3375
2022-6-17,70.3125
2022-6-18,90.51423077
2022-6-19,83.47416667
2022-6-20,75.92583333
2022-6-21,66.05958333
2022-6-22,62.86375
2022-6-23,66.71
2022-6-24,62.82125
2022-6-25,62.785
2022-6-26,80.38481481
2022-6-27,76.31346154
2022-6-28,64.66208333
2022-6-29,70.25083333
2022-6-30,71.35166667
2022-7-1,62.855
2022-7-2,59.57458333
2022-7-3,60.00791667
2022-7-4,59.57041667
2022-7-5,51.59166667
2022-7-6,55.72041667
2022-7-7,51.68708333
2022-7-8,54.37666667
2022-7-9,58.55666667
2022-7-10,55.19958333
2022-7-11,50.17708333
2022-7-12,53.85416667
2022-7-13,66.02208333
2022-7-14,61.77375
2022-7-15,49.99166667
2022-7-16,56.5975
2022-7-17,64.7025
2022-7-18,65.27083333
2022-7-19,62.00916667
2022-7-20,54.92083333
2022-7-21,52.06958333
2022-7-22,49.15125
2022-7-23,50.84208333
2022-7-24,46.15958333
2022-7-25,47.29708333
2022-7-26,49.68125
2022-7-27,47.85708333
2022-7-28,47.85
2022-7-29,52.71916667
2022-7-30,65.38833333
2022-7-31,58.05625
2022-8-1,45.105
2022-8-2,41.89333333
2022-8-3,40.25958333
2022-8-4,38.4675
2022-8-5,44.93833333
2022-8-6,52.52416667
2022-8-7,45.15541667
2022-8-8,76.36392857
2022-8-9,89.03137931
2022-8-10,77.84259259
2022-8-11,63.42958333
2022-8-12,54.77375
2022-8-13,45.1775
2022-8-14,45.56833333
2022-8-15,46.0525
2022-8-16,55.05375
2022-8-17,58.05416667
2022-8-18,56.5912
2022-8-19,72.06307692
2022-8-20,54.54458333
2022-8-21,62.82625
2022-8-22,58.70333333
2022-8-23,52.92458333
2022-8-24,46.07208333
2022-8-25,41.43041667
2022-8-26,41.52208333
2022-8-27,41.32916667
2022-8-28,40.75
2022-8-29,54.3825
2022-8-30,53.81041667
2022-8-31,53.62958333
2022-9-1,39.75625
2022-9-2,34.54541667
2022-9-3,52.49291667
2022-9-4,61.35333333
2022-9-5,56.61458333
2022-9-6,51.48083333
2022-9-7,47.07625
2022-9-8,40.1884
2022-9-9,38.435
2022-9-10,53.80125
2022-9-11,49.53666667
2022-9-12,50.69541667
2022-9-13,48.68
2022-9-14,54.35166667
2022-9-15,77.09692308
2022-9-16,67.67458333
2022-9-17,53.61083333
2022-9-18,44.08416667
2022-9-19,53.935
2022-9-20,55.69125
2022-9-21,52.19875
2022-9-22,52.12916667
2022-9-23,58.35791667
2022-9-24,47.59708333
2022-9-25,51.9475
2022-9-26,54.3296
2022-9-27,70.82375
2022-9-28,80.44655172
2022-9-29,86.21703704
2022-9-30,78.855
2022-10-1,74.60192308
2022-10-2,65.14291667
2022-10-3,67.17916667
2022-10-4,62.20083333
2022-10-5,57.02416667
2022-10-6,51.79083333
2022-10-7,78.46923077
2022-10-8,67.565
2022-10-9,74.148
2022-10-10,84.37916667
2022-10-11,86.97083333
2022-10-12,90.38115385
2022-10-13,76.15791667
2022-10-14,72.33125
2022-10-15,66.33416667
2022-10-16,61.9375
2022-10-17,58.77541667
2022-10-18,70.585
2022-10-19,72.70708333
2022-10-20,66.69
2022-10-21,78.69958333
2022-10-22,81.99125
2022-10-23,78.04125
2022-10-24,68.4925
2022-10-25,67.80541667
2022-10-26,59.73
2022-10-27,60.95
2022-10-28,66.80125
2022-10-29,70.96769231
2022-10-30,67.25958333
2022-10-31,82.20185185
2022-11-1,83.1573913
2022-11-2,58.04
2022-11-3,54.525
2022-11-4,56.7775
2022-11-5,53.42
2022-11-6,50.91625
2022-11-7,43.49708333
2022-11-8,42.87
2022-11-9,42.53291667
2022-11-10,50.86375
2022-11-11,75.21807692
2022-11-12,76.49875
2022-11-13,65.85875
2022-11-14,73.01333333
2022-11-15,80.2428
2022-11-16,65.91083333
2022-11-17,50.08208333
2022-11-18,47.14666667
2022-11-19,49.38333333
2022-11-20,56.2275
2022-11-21,76.19464286
2022-11-22,82.83076923
2022-11-23,80.4644
2022-11-24,72.70416667
2022-11-25,65.36041667
2022-11-26,52.83375
2022-11-27,43.2975
2022-11-28,41.62166667
2022-11-29,45.97666667
2022-11-30,55.1
2022-12-1,52.96666667
2022-12-2,72.1356
2022-12-3,87.27730769
2022-12-4,83.184
2022-12-5,87.58689655
2022-12-6,75.30166667
2022-12-7,75.51333333
2022-12-8,73.00125
2022-12-9,67.65666667
2022-12-10,75.48958333
2022-12-11,70.32625
2022-12-12,66.3568
2022-12-13,66.95833333
2022-12-14,74.086
2022-12-15,72.785
2022-12-16,84.47888889
2022-12-17,73.8725
2022-12-18,74.58208333
2022-12-19,78.5532
2022-12-20,74.61791667
2022-12-21,79.09461538
2022-12-22,79.78925926
2022-12-23,75.63041667
2022-12-24,72.83875
2022-12-25,80.17666667
2022-12-26,81.45833333
2022-12-27,78.31083333
2022-12-28,84.86862069
2022-12-29,86.3704
2022-12-30,88.80222222
2022-12-31,82.24833333
2023-1-1,74.76041667
2023-1-2,73.61041667
2023-1-3,78.65583333
2023-1-4,78.75208333
2023-1-5,90.44
2023-1-6,78.64166667
2023-1-7,63.38333333
2023-1-8,64.72375
2023-1-9,73.37125
2023-1-10,72.01791667
2023-1-11,78.3728
2023-1-12,83.2528
2023-1-13,78.57458333
2023-1-14,80.8148
2023-1-15,83.00965517
2023-1-16,80.67269231
2023-1-17,82.41607143
2023-1-18,83.30291667
2023-1-19,76.42576923
2023-1-20,76.5368
2023-1-21,72.66083333
2023-1-22,83.459
2023-1-23,81.21375
2023-1-24,85.27041667
2023-1-25,87.67296296
2023-1-26,87.99192308
2023-1-27,94.05555556
2023-1-28,90.51833333
2023-1-29,84.25962963
2023-1-30,78.08625
2023-1-31,80.245
2023-2-1,85.015
2023-2-2,78.6872
2023-2-3,81.88083333
2023-2-4,84.39958333
2023-2-5,77.72
2023-2-6,75.5188
2023-2-7,78.785
2023-2-8,75.65291667
2023-2-9,77.88346154
2023-2-10,83.7475
2023-2-11,85.07884615
2023-2-12,85.1452
2023-2-13,79.0304
2023-2-14,78.80583333
2023-2-15,88.8575
2023-2-16,80.4688
2023-2-17,85.57115385
2023-2-18,88.64153846
2023-2-19,73.66
2023-2-20,85.86703704
2023-2-21,78.96458333
2023-2-22,80.3424
2023-2-23,81.04041667
2023-2-24,79.88962963
2023-2-25,81.28461538
2023-2-26,78.6575
2023-2-27,80.16925926
2023-2-28,83.45230769
2023-3-1,74.4436
2023-3-2,75.96541667
2023-3-3,70.99583333
2023-3-4,75.2925
2023-3-5,74.92666667
2023-3-6,75.45833333
2023-3-7,73.69708333
2023-3-8,84.9132
2023-3-9,79.67166667
2023-3-10,78.6716
2023-3-11,87.40307692
2023-3-12,87.21481481
2023-3-13,81.9625
2023-3-14,82.45291667
2023-3-15,82.7972
2023-3-16,86.69958333
2023-3-17,86.43708333
2023-3-18,86.46166667
2023-3-19,86.2664
2023-3-20,89.7175
2023-3-21,87.28375
2023-3-22,84.72785714
2023-3-23,88.6828
2023-3-24,84.5268
2023-3-25,84.7075
2023-3-26,74.76375
2023-3-27,75.98958333
2023-3-28,79.6072
2023-3-29,84.75851852
2023-3-30,81.84458333
2023-3-31,77.49833333
2023-4-1,76.22458333
2023-4-2,81.32416667
2023-4-3,79.69458333
2023-4-4,79.64038462
2023-4-5,84.70961538
2023-4-6,87.0475
2023-4-7,86.27
2023-4-8,89.3462069
